Time resolution is 1 ps
Configuration completed                      0 ns
          1          15   0111111111111111
          2           0   0100100011001101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
15. Accuracy: 86.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
16. Accuracy: 87.500000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110001110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001001101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
17. Accuracy: 88.235294, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101010011100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101001100110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
18. Accuracy: 88.888889, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111000100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011111010101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
19. Accuracy: 89.473684, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101000101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
20. Accuracy: 90.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011101010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100110111001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
21. Accuracy: 90.476190, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110011100000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100010101011110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
22. Accuracy: 90.909091, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101001000100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101100101010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
23. Accuracy: 91.304348, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110000001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001101001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
24. Accuracy: 91.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101100010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010101110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
25. Accuracy: 92.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110110010111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100001111000111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001110111101010
MAXXX 0001110111101010
26. Accuracy: 92.307692, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111100110110010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100110001101110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010001001101100
MAXXX 0010001001101100
27. Accuracy: 92.592593, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110000101001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011011110100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
28. Accuracy: 92.857143, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011011000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111100001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
29. Accuracy: 93.103448, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110100100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100000011100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
30. Accuracy: 93.333333, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110001001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001011000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
31. Accuracy: 93.548387, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111010101111000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0101010111010001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010100100010000
MAXXX 0010100100010000
32. Accuracy: 93.750000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100101001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100101101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
33. Accuracy: 93.939394, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110011000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100000110110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
34. Accuracy: 94.117647, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100111011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100000101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
35. Accuracy: 94.285714, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
36. Accuracy: 94.444444, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
37. Accuracy: 94.594595, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011010110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111100101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
38. Accuracy: 94.736842, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101001110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011011011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
39. Accuracy: 94.871795, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100101111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100100000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
40. Accuracy: 95.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
41. Accuracy: 92.682927, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101001011001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101011111011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
42. Accuracy: 92.857143, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010010100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011000000111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
43. Accuracy: 93.023256, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011110011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100110100101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
44. Accuracy: 93.181818, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
45. Accuracy: 91.111111, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011101010010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
46. Accuracy: 91.304348, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011100011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111001000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
47. Accuracy: 91.489362, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
